User-agent: *
Allow: /

# Keep public marketing and discovery pages crawlable for SEO.
# AI/GEO discovery map: https://hhh-jobs.com/llms.txt
# IndexNow verification key: https://hhh-jobs.com/9e643b2a4e3245fcaef18e7a2c5479d1.txt

# Block private portals, admin surfaces, and security-related areas.
Disallow: /portal/
Disallow: /management
Disallow: /admin/
Disallow: /super-admin/
Disallow: /dashboard/
Disallow: /platform/
Disallow: /audit/
Disallow: /accounts/
Disallow: /sales/
Disallow: /support/
Disallow: /dataentry/

# Block auth recovery/callback flows, but keep primary entry pages crawlable.
Disallow: /verify-otp
Disallow: /forgot-password
Disallow: /oauth/

# Block low-value utility and redirect-only routes.
Disallow: /forbidden
Disallow: /workflow
Disallow: /global-jobs
Disallow: /employer-home

Sitemap: https://hhh-jobs.com/sitemap.xml
